1741914631.6725,2025-03-13 18:10:31.672,1,28,1.0,83,4,4,2,4,4
1741914632.1697,2025-03-13 18:10:32.169,1,28,1.0,50,4,0,2,4,4
1741914632.6663,2025-03-13 18:10:32.666,1,28,1.0,83,4,4,2,4,4
1741914633.1866,2025-03-13 18:10:33.186,1,28,1.0,83,4,4,2,4,4
1741914633.6831,2025-03-13 18:10:33.683,1,28,1.0,100,4,4,4,4,4
1741914634.1794,2025-03-13 18:10:34.179,1,28,1.0,83,4,4,2,4,4
1741914634.6998,2025-03-13 18:10:34.699,1,28,1.0,58,4,1,2,4,4
1741914635.1957,2025-03-13 18:10:35.195,1,28,1.0,83,4,4,2,4,4
1741914635.6922,2025-03-13 18:10:35.692,1,28,1.0,83,4,4,2,4,4
1741914636.2143,2025-03-13 18:10:36.214,1,28,1.0,83,4,4,2,4,4
1741914636.7095,2025-03-13 18:10:36.709,1,28,1.0,83,4,2,4,4,4
1741914637.2062,2025-03-13 18:10:37.206,1,28,1.0,83,4,4,2,4,4
1741914637.7265,2025-03-13 18:10:37.726,1,28,1.0,50,4,0,2,4,4
1741914638.2219,2025-03-13 18:10:38.221,1,28,1.0,50,4,0,2,4,4
1741914638.7192,2025-03-13 18:10:38.719,1,28,1.0,83,4,4,2,4,4
1741914639.2394,2025-03-13 18:10:39.239,1,28,1.0,75,4,1,4,4,4
1741914639.7354,2025-03-13 18:10:39.735,1,28,1.0,50,4,0,2,4,4
1741914640.2323,2025-03-13 18:10:40.232,1,28,1.0,50,4,0,2,4,4
1741914640.7522,2025-03-13 18:10:40.752,1,28,1.0,75,4,4,1,4,4
1741914641.2483,2025-03-13 18:10:41.248,1,28,1.0,67,4,2,2,4,4
1741914641.7447,2025-03-13 18:10:41.744,1,28,1.0,50,4,0,2,4,4
1741914642.2654,2025-03-13 18:10:42.265,1,28,1.0,83,4,4,2,4,4
1741914642.7623,2025-03-13 18:10:42.762,1,28,1.0,50,4,0,2,4,4
1741914643.2574,2025-03-13 18:10:43.257,1,28,1.0,50,4,0,2,4,4
1741914643.7772,2025-03-13 18:10:43.777,1,28,1.0,75,4,1,4,4,4
1741914644.2744,2025-03-13 18:10:44.274,1,28,1.0,83,2,4,4,4,4
1741914644.7702,2025-03-13 18:10:44.770,1,28,1.0,50,4,0,2,4,4
1741914645.2908,2025-03-13 18:10:45.290,1,28,1.0,50,4,0,2,4,4
1741914645.7871,2025-03-13 18:10:45.787,1,28,1.0,50,4,0,2,4,4
1741914646.2832,2025-03-13 18:10:46.283,1,28,1.0,50,4,0,2,4,4
1741914646.8041,2025-03-13 18:10:46.804,1,28,1.0,58,4,1,2,4,4
1741914647.3015,2025-03-13 18:10:47.301,1,28,1.0,58,4,1,2,4,4
1741914647.797,2025-03-13 18:10:47.797,1,28,1.0,58,4,1,2,4,4
1741914648.3184,2025-03-13 18:10:48.318,1,28,1.0,83,4,2,4,4,4
1741914648.814,2025-03-13 18:10:48.814,1,28,1.0,58,4,2,1,4,4
1741914649.3108,2025-03-13 18:10:49.310,1,28,1.0,67,4,2,2,4,4
1741914649.8307,2025-03-13 18:10:49.830,1,28,1.0,67,4,2,2,4,4
1741914650.3262,2025-03-13 18:10:50.326,1,28,1.0,67,4,2,2,4,4
1741914650.8228,2025-03-13 18:10:50.822,1,28,1.0,83,4,4,2,4,4
1741914651.3433,2025-03-13 18:10:51.343,1,28,1.0,50,4,0,2,4,4
1741914651.8395,2025-03-13 18:10:51.839,1,28,1.0,83,4,4,2,4,4
1741914652.336,2025-03-13 18:10:52.336,1,28,1.0,83,4,4,2,4,4
1741914652.8556,2025-03-13 18:10:52.855,1,28,1.0,67,4,4,2,4,2
1741914653.353,2025-03-13 18:10:53.353,1,28,1.0,67,4,4,2,4,2
1741914653.8485,2025-03-13 18:10:53.848,1,28,1.0,67,4,4,2,4,2
1741914654.3686,2025-03-13 18:10:54.368,1,28,1.0,33,2,1,1,4,4
1741914654.8658,2025-03-13 18:10:54.865,1,28,1.0,58,4,4,1,4,2
1741914655.3617,2025-03-13 18:10:55.361,1,28,1.0,50,4,4,0,4,2
1741914655.8816,2025-03-13 18:10:55.881,1,28,1.0,58,4,1,4,4,2
1741914656.3788,2025-03-13 18:10:56.378,1,28,1.0,33,4,0,4,4,0
1741914656.875,2025-03-13 18:10:56.875,1,28,1.0,67,4,4,4,4,0
1741914657.3953,2025-03-13 18:10:57.395,1,28,1.0,25,1,0,4,4,2
1741914657.892,2025-03-13 18:10:57.892,1,28,1.0,58,2,4,4,4,1
1741914658.3878,2025-03-13 18:10:58.387,1,28,1.0,50,2,2,2,4,2
1741914658.908,2025-03-13 18:10:58.908,1,28,1.0,33,4,2,0,2,4
1741914659.4047,2025-03-13 18:10:59.404,1,28,1.0,42,4,1,2,4,2
1741914659.9008,2025-03-13 18:10:59.900,1,28,1.0,67,4,4,4,4,0
1741914660.4213,2025-03-13 18:11:00.421,1,28,1.0,67,4,4,0,4,4
1741914660.9172,2025-03-13 18:11:00.917,1,28,1.0,50,4,1,4,4,1
1741914661.4139,2025-03-13 18:11:01.413,1,28,1.0,58,4,1,2,4,4
1741914661.9343,2025-03-13 18:11:01.934,1,28,1.0,50,4,0,2,4,4
1741914662.4304,2025-03-13 18:11:02.430,1,28,1.0,83,4,4,2,4,4
1741914662.9274,2025-03-13 18:11:02.927,1,28,1.0,42,4,2,1,4,2
1741914663.4467,2025-03-13 18:11:03.446,1,28,1.0,67,4,4,0,4,4
1741914663.9433,2025-03-13 18:11:03.943,1,28,1.0,75,4,4,1,4,4
1741914664.4408,2025-03-13 18:11:04.440,1,28,1.0,75,4,4,1,4,4
1741914664.9605,2025-03-13 18:11:04.960,1,28,1.0,75,4,4,1,4,4
1741914665.4577,2025-03-13 18:11:05.457,1,28,1.0,75,4,4,1,4,4
1741914665.9538,2025-03-13 18:11:05.953,1,28,1.0,67,4,2,2,4,4
1741914666.4731,2025-03-13 18:11:06.473,1,28,1.0,75,4,4,1,4,4
1741914666.9699,2025-03-13 18:11:06.969,1,28,1.0,83,4,4,2,4,4
1741914667.4664,2025-03-13 18:11:07.466,1,28,1.0,75,4,4,1,4,4
1741914667.9864,2025-03-13 18:11:07.986,1,28,1.0,50,4,1,1,4,4
1741914668.4828,2025-03-13 18:11:08.482,1,28,1.0,83,4,4,2,4,4
1741914668.9786,2025-03-13 18:11:08.978,1,28,1.0,75,4,4,1,4,4
1741914669.4996,2025-03-13 18:11:09.499,1,28,1.0,83,4,4,2,4,4
1741914669.9958,2025-03-13 18:11:09.995,1,28,1.0,42,4,0,1,4,4
1741914670.4917,2025-03-13 18:11:10.491,1,28,1.0,58,4,2,1,4,4
1741914671.0125,2025-03-13 18:11:11.012,1,28,1.0,50,4,0,2,4,4
1741914671.5082,2025-03-13 18:11:11.508,1,28,1.0,83,4,4,2,4,4
1741914672.005,2025-03-13 18:11:12.005,1,28,1.0,58,4,1,2,4,4
1741914672.5254,2025-03-13 18:11:12.525,1,28,1.0,50,4,4,2,4,0
1741914673.0213,2025-03-13 18:11:13.021,1,28,1.0,83,4,4,2,4,4
1741914673.5182,2025-03-13 18:11:13.518,1,28,1.0,83,4,4,2,4,4
1741914674.038,2025-03-13 18:11:14.038,1,28,1.0,83,4,4,2,4,4
1741914674.5342,2025-03-13 18:11:14.534,1,28,1.0,42,4,0,1,4,4
1741914675.0323,2025-03-13 18:11:15.032,1,28,1.0,50,4,1,1,4,4
1741914675.5518,2025-03-13 18:11:15.551,1,28,1.0,83,4,4,2,4,4
1741914676.0492,2025-03-13 18:11:16.049,1,28,1.0,50,4,0,2,4,4
1741914676.5464,2025-03-13 18:11:16.546,1,28,1.0,83,4,4,2,4,4
1741914677.0654,2025-03-13 18:11:17.065,1,28,1.0,50,4,1,1,4,4
1741914677.5627,2025-03-13 18:11:17.562,1,28,1.0,83,4,4,2,4,4
1741914678.0575,2025-03-13 18:11:18.057,1,28,1.0,83,4,4,2,4,4
1741914678.5772,2025-03-13 18:11:18.577,1,28,1.0,83,4,4,2,4,4
1741914679.0742,2025-03-13 18:11:19.074,1,28,1.0,75,4,4,1,4,4
1741914679.5694,2025-03-13 18:11:19.569,1,28,1.0,75,4,4,1,4,4
1741914680.0897,2025-03-13 18:11:20.089,1,28,1.0,83,4,4,2,4,4
1741914680.5865,2025-03-13 18:11:20.586,1,28,1.0,83,4,4,2,4,4
1741914681.0822,2025-03-13 18:11:21.082,1,28,1.0,58,4,1,2,4,4
1741914681.6033,2025-03-13 18:11:21.603,1,28,1.0,83,4,4,2,4,4
1741914682.0997,2025-03-13 18:11:22.099,1,28,1.0,83,4,4,2,4,4
1741914682.5963,2025-03-13 18:11:22.596,1,28,1.0,58,4,2,1,4,4
1741914683.1167,2025-03-13 18:11:23.116,1,28,1.0,58,4,1,2,4,4
1741914683.6125,2025-03-13 18:11:23.612,1,28,1.0,75,4,4,1,4,4
1741914684.1097,2025-03-13 18:11:24.109,1,28,1.0,83,4,4,2,4,4
1741914684.6302,2025-03-13 18:11:24.630,1,28,1.0,83,4,4,2,4,4
1741914685.1267,2025-03-13 18:11:25.126,1,28,1.0,58,4,1,2,4,4
1741914685.6234,2025-03-13 18:11:25.623,1,28,1.0,83,4,4,2,4,4
1741914686.1441,2025-03-13 18:11:26.144,1,28,1.0,83,4,4,2,4,4
1741914686.6402,2025-03-13 18:11:26.640,1,28,1.0,67,4,2,2,4,4
1741914687.1372,2025-03-13 18:11:27.137,1,28,1.0,83,4,4,2,4,4
1741914687.655,2025-03-13 18:11:27.655,1,28,1.0,83,4,4,2,4,4
1741914688.1517,2025-03-13 18:11:28.151,1,28,1.0,42,4,0,1,4,4
1741914688.6493,2025-03-13 18:11:28.649,1,28,1.0,50,4,0,2,4,4
1741914689.1686,2025-03-13 18:11:29.168,1,28,1.0,75,4,4,1,4,4
1741914689.6659,2025-03-13 18:11:29.665,1,28,1.0,83,4,4,2,4,4
1741914690.1625,2025-03-13 18:11:30.162,1,28,1.0,50,4,0,2,4,4
1741914690.6823,2025-03-13 18:11:30.682,1,28,1.0,83,4,4,2,4,4
1741914691.179,2025-03-13 18:11:31.179,1,28,1.0,58,4,1,2,4,4
1741914691.6742,2025-03-13 18:11:31.674,1,28,1.0,50,4,0,2,4,4
1741914692.1953,2025-03-13 18:11:32.195,1,28,1.0,83,4,4,2,4,4
1741914692.6911,2025-03-13 18:11:32.691,1,28,1.0,75,4,4,1,4,4
1741914693.1875,2025-03-13 18:11:33.187,1,28,1.0,50,4,0,2,4,4
1741914693.708,2025-03-13 18:11:33.708,1,28,1.0,83,4,4,2,4,4
1741914694.204,2025-03-13 18:11:34.204,1,28,1.0,83,4,4,2,4,4
1741914694.7008,2025-03-13 18:11:34.700,1,28,1.0,83,4,4,2,4,4
1741914695.221,2025-03-13 18:11:35.221,1,28,1.0,83,4,4,2,4,4
1741914695.7171,2025-03-13 18:11:35.717,1,28,1.0,83,4,4,2,4,4
1741914696.2141,2025-03-13 18:11:36.214,1,28,1.0,83,4,4,2,4,4
1741914696.7352,2025-03-13 18:11:36.735,1,28,1.0,67,4,2,2,4,4
1741914697.2306,2025-03-13 18:11:37.230,1,28,1.0,50,4,1,1,4,4
1741914697.7281,2025-03-13 18:11:37.728,1,28,1.0,83,4,4,2,4,4
1741914698.2472,2025-03-13 18:11:38.247,1,28,1.0,75,4,4,1,4,4
1741914698.7443,2025-03-13 18:11:38.744,1,28,1.0,83,4,4,2,4,4
1741914699.2407,2025-03-13 18:11:39.240,1,28,1.0,50,4,0,2,4,4
1741914699.7616,2025-03-13 18:11:39.761,1,28,1.0,50,2,4,2,4,2
1741914700.2586,2025-03-13 18:11:40.258,1,28,1.0,83,4,4,2,4,4
1741914700.7534,2025-03-13 18:11:40.753,1,28,1.0,83,4,4,2,4,4
1741914701.2722,2025-03-13 18:11:41.272,1,28,1.0,83,4,4,2,4,4
1741914701.77,2025-03-13 18:11:41.770,1,28,1.0,83,4,4,2,4,4
1741914702.2664,2025-03-13 18:11:42.266,1,28,1.0,83,4,4,2,4,4
1741914702.7858,2025-03-13 18:11:42.785,1,28,1.0,75,4,4,1,4,4
1741914703.2819,2025-03-13 18:11:43.281,1,28,1.0,83,4,4,2,4,4
1741914703.7779,2025-03-13 18:11:43.777,1,28,1.0,33,2,1,1,4,4
1741914704.2984,2025-03-13 18:11:44.298,1,28,1.0,33,1,1,4,4,2
1741914704.7949,2025-03-13 18:11:44.794,1,28,1.0,8,0,4,1,2,0
1741914705.2911,2025-03-13 18:11:45.291,1,28,1.0,67,4,4,4,4,0
1741914705.8118,2025-03-13 18:11:45.811,1,28,1.0,50,4,0,4,4,2
1741914706.3073,2025-03-13 18:11:46.307,1,28,1.0,25,0,2,4,1,4
1741914706.8045,2025-03-13 18:11:46.804,1,28,1.0,58,1,4,4,2,4
1741914707.3251,2025-03-13 18:11:47.325,1,28,1.0,42,2,2,4,2,1
1741914707.8208,2025-03-13 18:11:47.820,1,28,1.0,75,4,4,1,4,4
1741914708.3175,2025-03-13 18:11:48.317,1,28,1.0,75,4,4,1,4,4
1741914708.838,2025-03-13 18:11:48.838,1,28,1.0,83,4,4,2,4,4
1741914709.3345,2025-03-13 18:11:49.334,1,28,1.0,83,4,4,2,4,4
1741914709.8314,2025-03-13 18:11:49.831,1,28,1.0,100,4,4,4,4,4
1741914710.3505,2025-03-13 18:11:50.350,1,28,1.0,42,4,4,1,2,2
1741914710.847,2025-03-13 18:11:50.847,1,28,1.0,33,2,4,0,4,2
1741914711.3442,2025-03-13 18:11:51.344,1,28,1.0,42,4,2,1,4,2
1741914711.8637,2025-03-13 18:11:51.863,1,28,1.0,75,4,4,1,4,4
1741914712.3618,2025-03-13 18:11:52.361,1,28,1.0,33,4,2,0,4,2
1741914712.8573,2025-03-13 18:11:52.857,1,28,1.0,25,1,2,4,1,1
1741914713.3769,2025-03-13 18:11:53.376,1,28,1.0,17,1,2,4,0,1
1741914713.8732,2025-03-13 18:11:53.873,1,28,1.0,17,1,1,4,4,0
1741914714.3692,2025-03-13 18:11:54.369,1,28,1.0,25,1,2,4,4,0
1741914714.8898,2025-03-13 18:11:54.889,1,28,1.0,25,1,2,4,1,1
1741914715.386,2025-03-13 18:11:55.386,1,28,1.0,17,0,2,4,4,0
1741914715.8822,2025-03-13 18:11:55.882,1,28,1.0,67,0,4,4,4,4
1741914716.4039,2025-03-13 18:11:56.403,1,28,1.0,67,4,2,2,4,4
1741914716.8997,2025-03-13 18:11:56.899,1,28,1.0,83,4,2,4,4,4
1741914717.3963,2025-03-13 18:11:57.396,1,28,1.0,17,0,0,2,4,4
1741914717.9173,2025-03-13 18:11:57.917,1,28,1.0,67,4,2,2,4,4
1741914718.4136,2025-03-13 18:11:58.413,1,28,1.0,100,4,4,4,4,4
1741914718.9102,2025-03-13 18:11:58.910,1,28,1.0,58,4,1,2,4,4
1741914719.4311,2025-03-13 18:11:59.431,1,28,1.0,67,4,2,2,4,4
1741914719.9267,2025-03-13 18:11:59.926,1,28,1.0,58,4,1,2,4,4
1741914720.4229,2025-03-13 18:12:00.422,1,28,1.0,58,4,1,2,4,4
1741914720.9426,2025-03-13 18:12:00.942,1,28,1.0,58,4,1,2,4,4
1741914721.4391,2025-03-13 18:12:01.439,1,28,1.0,58,4,1,2,4,4
1741914721.9361,2025-03-13 18:12:01.936,1,28,1.0,67,4,2,2,4,4
1741914722.456,2025-03-13 18:12:02.456,1,28,1.0,100,4,4,4,4,4
1741914722.9528,2025-03-13 18:12:02.952,1,28,1.0,75,4,1,4,4,4
1741914723.4488,2025-03-13 18:12:03.448,1,28,1.0,58,4,1,2,4,4
1741914723.9687,2025-03-13 18:12:03.968,1,28,1.0,50,4,2,4,4,0
1741914724.4652,2025-03-13 18:12:04.465,1,28,1.0,0,0,0,4,4,0
1741914724.9609,2025-03-13 18:12:04.960,1,28,1.0,17,0,2,1,2,1
1741914725.481,2025-03-13 18:12:05.481,1,28,1.0,67,2,2,4,4,4
1741914725.9776,2025-03-13 18:12:05.977,1,28,1.0,25,1,2,4,1,1
1741914726.4737,2025-03-13 18:12:06.473,1,28,1.0,33,2,4,4,1,1
1741914726.9947,2025-03-13 18:12:06.994,1,28,1.0,50,2,4,4,2,2
1741914727.4898,2025-03-13 18:12:07.489,1,28,1.0,33,1,4,4,2,1
1741914727.9868,2025-03-13 18:12:07.986,1,28,1.0,42,4,2,4,2,1
1741914728.5079,2025-03-13 18:12:08.507,1,28,1.0,42,1,4,4,2,2
1741914729.004,2025-03-13 18:12:09.004,1,28,1.0,42,2,1,4,2,4
1741914729.5006,2025-03-13 18:12:09.500,1,28,1.0,42,4,4,4,0,1
1741914730.0213,2025-03-13 18:12:10.021,1,28,1.0,75,1,4,4,4,4
1741914730.5183,2025-03-13 18:12:10.518,1,28,1.0,58,2,4,4,4,1
1741914731.0145,2025-03-13 18:12:11.014,1,28,1.0,42,2,4,4,2,1
1741914731.5338,2025-03-13 18:12:11.533,1,28,1.0,50,2,4,4,2,2
1741914732.0303,2025-03-13 18:12:12.030,1,28,1.0,50,2,4,4,2,2
1741914732.528,2025-03-13 18:12:12.528,1,28,1.0,50,2,4,4,2,2
1741914733.0469,2025-03-13 18:12:13.046,1,28,1.0,50,2,4,4,2,2
1741914733.544,2025-03-13 18:12:13.544,1,28,1.0,50,2,4,4,2,2
1741914734.0404,2025-03-13 18:12:14.040,1,28,1.0,50,2,4,4,2,2
1741914734.5588,2025-03-13 18:12:14.558,1,28,1.0,67,2,4,4,4,2
1741914735.0567,2025-03-13 18:12:15.056,1,28,1.0,67,2,4,4,4,2
1741914735.553,2025-03-13 18:12:15.553,1,28,1.0,67,2,4,4,4,2
1741914736.072,2025-03-13 18:12:16.072,1,28,1.0,67,2,4,4,4,2
1741914736.5693,2025-03-13 18:12:16.569,1,28,1.0,42,2,4,4,2,1
1741914737.0656,2025-03-13 18:12:17.065,1,28,1.0,58,2,4,4,4,1
1741914737.5861,2025-03-13 18:12:17.586,1,28,1.0,50,2,4,4,2,2
1741914738.0826,2025-03-13 18:12:18.082,1,28,1.0,33,4,4,0,2,2
1741914738.5781,2025-03-13 18:12:18.578,1,28,1.0,25,1,2,0,4,4
1741914739.0994,2025-03-13 18:12:19.099,1,28,1.0,8,0,2,0,1,1
1741914739.5962,2025-03-13 18:12:19.596,1,28,1.0,0,0,0,0,0,0
